iter	Passed	Remaining
0	73	733840
1	94	471863
2	204	681854
3	228	570756
4	375	750851
5	683	1138632
6	720	1027981
7	737	920589
8	1089	1209489
9	1234	1232940
10	1291	1173208
11	1413	1176315
12	1725	1325220
13	1763	1257616
14	1871	1245871
15	1958	1222335
16	2139	1256245
17	2490	1381000
18	2788	1464809
19	2836	1415594
20	2859	1358661
21	3244	1471400
22	3610	1566167
23	3968	1649575
24	4110	1639933
25	4527	1736706
26	4611	1703416
27	4794	1707547
28	4857	1670010
29	5326	1770053
30	5373	1728163
31	5824	1814361
32	5857	1769196
33	5904	1730746
34	6357	1810163
35	6386	1767507
36	6413	1727018
37	6839	1793021
38	6959	1777450
39	7478	1862063
40	7566	1837938
41	7643	1812177
42	7808	1808101
43	8243	1865228
44	8265	1828443
45	8649	1871657
46	9015	1909257
47	9444	1958106
48	9486	1926434
49	9527	1895960
50	9919	1935053
51	10278	1966306
52	10318	1936549
53	10501	1934244
54	10548	1907412
55	10971	1948138
56	11211	1955647
57	11304	1937832
58	11622	1958375
59	11979	1984619
60	12213	1989994
61	12557	2012830
62	12992	2049320
63	13241	2055723
64	13584	2076290
65	13914	2094401
66	14223	2108734
67	14297	2088302
68	14380	2069807
69	14455	2050600
70	14718	2058379
71	14777	2037640
72	15012	2041479
73	15067	2021047
74	15320	2027432
75	15674	2046761
76	15782	2033900
77	16069	2044070
78	16112	2023430
79	16374	2030480
80	16679	2042493
81	16979	2053651
82	17289	2065753
83	17351	2048291
84	17569	2049465
85	17643	2033943
86	17936	2043741
87	18220	2052263
88	18507	2060981
89	18832	2073709
90	18882	2056132
91	19219	2069870
92	19297	2055676
93	19601	2065616
94	19924	2077373
95	20230	2087144
96	20304	2072983
97	20347	2055878
98	20612	2061475
99	20827	2061874
100	20878	2046308
101	20917	2029775
102	21174	2034595
103	21452	2041316
104	21720	2046892
105	21822	2036891
106	22099	2043248
107	22362	2048267
108	22627	2053252
109	22939	2062424
110	23225	2069152
111	23274	2054795
112	23561	2061563
113	23810	2064805
114	24122	2073475
115	24443	2082773
116	24514	2070781
117	24825	2078994
118	25120	2085847
119	25408	2091982
120	25725	2100359
121	26005	2105577
122	26288	2110998
123	26560	2115380
124	26800	2117218
125	26881	2106589
126	27134	2109452
127	27232	2100281
128	27484	2103132
129	27738	2105967
130	27809	2095052
131	27854	2082349
132	28140	2087709
133	28429	2093194
134	28472	2080632
135	28709	2082259
136	28932	2082910
137	29217	2087996
138	29275	2076871
139	29594	2084269
140	29863	2088090
141	30191	2095946
142	30509	2103042
143	30777	2106567
144	31088	2112931
145	31391	2118697
146	31676	2123171
147	31967	2127997
148	32045	2118648
149	32357	2124783
150	32406	2113702
151	32726	2120316
152	33016	2124940
153	33284	2128047
154	33597	2133952
155	33914	2140076
156	34177	2142736
157	34483	2148018
158	34558	2138920
159	34855	2143638
160	35152	2148244
161	35458	2153313
162	35738	2156794
163	35992	2158646
164	36295	2163460
165	36614	2169103
166	36896	2172469
167	37205	2177417
168	37500	2181483
169	37761	2183516
170	38028	2185872
171	38328	2190062
172	38688	2197661
173	38994	2202074
174	39348	2209115
175	39616	2211321
176	39912	2215022
177	40234	2220142
178	40486	2221333
179	40805	2226191
180	41034	2226065
181	41338	2229981
182	41690	2236472
183	42026	2242011
184	42324	2245504
185	42435	2239061
186	42732	2242453
187	43070	2247912
188	43340	2249811
189	43711	2256915
190	44017	2260568
191	44293	2262680
192	44584	2265487
193	44926	2270874
194	45288	2277198
195	45434	2272677
196	45770	2277620
197	45793	2267002
198	46092	2270115
199	46399	2273584
200	46734	2278377
201	47067	2283011
202	47331	2284284
203	47632	2287313
204	47945	2290847
205	48242	2293642
206	48595	2299010
207	48907	2302434
208	49226	2306100
209	49541	2309557
210	49895	2314798
211	50252	2320159
212	50272	2309939
213	50567	2312392
214	50853	2314410
215	51175	2318047
216	51503	2321937
217	51852	2326684
218	52162	2329677
219	52506	2334150
220	52828	2337590
221	53150	2341028
222	53442	2343079
223	53768	2346611
224	54094	2350122
225	54397	2352549
226	54686	2354389
227	54983	2356554
228	55297	2359432
229	55572	2360618
230	55897	2363904
231	56227	2367372
232	56613	2373153
233	56975	2377867
234	57303	2381160
235	57597	2382972
236	57911	2385628
237	58273	2390176
238	58553	2391392
239	58884	2394637
240	58958	2387458
241	59303	2391238
242	59312	2381534
243	59645	2384845
244	59965	2387614
245	60239	2388535
246	60605	2393042
247	60948	2396640
248	61248	2398514
249	61530	2399675
250	61829	2401478
251	62199	2406046
252	62489	2407468
253	62824	2410590
254	62833	2401241
255	63098	2401674
256	63435	2404863
257	63774	2408099
258	63795	2399364
259	64156	2403391
260	64518	2407460
261	64841	2410041
262	65211	2414310
263	65523	2416436
264	65850	2419084
265	66177	2421705
266	66238	2414620
267	66674	2421168
268	67063	2426011
269	67464	2431231
270	67857	2436123
271	68268	2441618
272	68670	2446748
273	69040	2450675
274	69440	2455656
